00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 0000007c T threadSwitchTo
01ff80cc 000000d4 T threadBlock
01ff81a0 000000d4 T threadUnblockOneByValue
01ff8274 00000138 T threadUnblockAllByValue
01ff83ac 000000f0 T threadUnblockAllByMask
01ff849c 0000002c T armContextSave
01ff84c8 00000020 T armContextLoad
01ff84cc T armContextLoadFromSvc
01ff84e8 00000008 T armWaitForIrq
01ff84f0 0000000c T armDrainWriteBuffer
01ff84fc 00000028 T armDCacheFlushAll
01ff8524 0000001c T armDCacheFlush
01ff8540 0000000c T armICacheInvalidateAll
01ff854c 00000004 t __arm_excpt_rst
01ff8550 00000004 t __arm_excpt_pabt
01ff8554 0000000c t __arm_excpt_und
01ff8560 0000000c t __arm_excpt_dabt
01ff856c 00000030 t __excpt_entry
01ff859c 000000e4 t __arm_excpt_irq
01ff8680 t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 t __main_start
020013c0 T _init
020013d8 00000030 T exit
02001408 000002e0 T main
020016e8 t __do_global_dtors_aux
0200173c t frame_dummy
0200176c 00000064 T bossStart
020017d0 00000064 T bossDamage
02001834 00000550 T bossUpdate
02001d84 000000a4 T bossRender
02001e28 00000014 T effectReset
02001e3c 00000108 T effectSpawn
02001f44 00000058 T effectUpdate
02001f9c 000000f8 T effectRender
02002094 00000014 T enemyReset
020020a8 0000002c T enemyAlive
020020d4 000000ec T enemySpawn
020021c0 0000006c T enemyDamageAll
0200222c 000002a4 T enemyUpdate
020024d0 000000d4 T enemyRender
020025a4 0000013c t drawStatus
020026e0 00000004 T hudInit
020026e4 00000488 T hudDraw
02002b6c 00000020 T rnd
02002b8c 00000024 T gameAddScore
